Date,VH
2014-11-24,-18.657
2015-1-30,-17.046
2015-2-4,-19.184
2015-2-16,-17.552
2015-2-23,-16.07
2015-2-28,-19.069
2015-3-7,-14.137
2015-3-12,-18.072
2015-3-19,-17.896
2015-3-24,-16.604
2015-3-31,-15.382
2015-4-5,-15.681
2015-4-12,-17.113
2015-4-17,-14.939
2015-4-24,-13.64
2015-4-29,-15.804
2015-5-6,-15.854
2015-5-11,-13.985
2015-5-18,-16.159
2015-5-23,-13.723
2015-5-30,-12.793
2015-6-4,-16.758
2015-6-11,-13.664
2015-6-16,-14.403
2015-6-23,-15.315
2015-6-28,-15.003
2015-7-5,-11.653
2015-7-10,-14.74
2015-7-17,-13.249
2015-7-22,-17.249
2015-7-29,-15.308
2015-8-15,-14.098
2015-8-27,-15.036
2015-9-8,-15.443
2015-9-20,-16.716
2015-10-2,-17.877
2015-11-14,-14.403
2015-11-19,-15.08
2015-11-26,-17.676
2015-12-1,-16.349
2015-12-8,-15.698
2015-12-13,-16.092
2015-12-20,-14.054
2015-12-25,-14.033
2016-1-1,-16.475
2016-1-6,-16.808
2016-1-13,-15.192
2016-1-18,-14.342
2016-1-25,-15.288
2016-1-30,-17.747
2016-1-30,-18.269
2016-2-6,-15.811
2016-2-11,-16.725
2016-2-18,-16.38
2016-2-23,-15.749
2016-3-1,-15.18
2016-3-6,-15.579
2016-3-13,-13.745
2016-3-18,-13.819
2016-3-25,-18.407
2016-3-30,-12.798
2016-4-6,-13.778
2016-4-11,-15.962
2016-4-18,-15.612
2016-4-23,-14.747
2016-4-30,-15.579
2016-5-5,-14.687
2016-5-12,-15.009
2016-5-17,-15.658
2016-5-24,-17.38
2016-5-29,-14.237
2016-6-5,-16.864
2016-6-10,-15.017
2016-6-29,-14.858
2016-7-4,-14.616
2016-7-11,-13.835
2016-7-16,-12.99
2016-7-23,-14.053
2016-7-28,-13.234
2016-8-4,-14.255
2016-8-9,-14.779
2016-8-16,-14.638
2016-8-21,-16.935
2016-8-28,-15.912
2016-9-2,-15.555
2016-9-9,-16.749
2016-9-14,-14.995
2016-9-21,-16.82
2016-9-26,-16.047
2016-10-2,-15.491
2016-10-3,-13.34
2016-10-8,-13.689
2016-10-9,-15.373
2016-10-14,-15.959
2016-10-15,-13.152
2016-10-20,-14.49
2016-10-21,-14.494
2016-10-26,-16.272
2016-10-27,-15.098
2016-11-1,-15.698
2016-11-2,-18.767
2016-11-7,-16.107
2016-11-8,-19.407
2016-11-13,-14.463
2016-11-14,-14.226
2016-11-19,-14.457
2016-11-20,-15.453
2016-11-25,-14.716
2016-11-26,-16.8
2016-12-1,-15.455
2016-12-2,-15.916
2016-12-7,-16.62
2016-12-8,-16.627
2016-12-13,-16.867
2016-12-14,-15.403
2016-12-19,-17.154
2016-12-20,-16.409
2016-12-25,-16.346
2016-12-26,-18.195
2016-12-31,-15.92
2017-1-1,-15.102
2017-1-6,-18.329
2017-1-7,-14.751
2017-1-12,-16.987
2017-1-13,-17.602
2017-1-18,-16.627
2017-1-19,-16.329
2017-1-24,-17.59
2017-1-25,-19.379
2017-1-30,-15.406
2017-1-31,-17.883
2017-2-5,-15.055
2017-2-6,-15.847
2017-2-11,-15.572
2017-2-12,-17.236
2017-2-17,-15.666
2017-2-18,-19.684
2017-2-23,-17.549
2017-2-24,-17.659
2017-3-1,-16.778
2017-3-2,-15.97
2017-3-7,-18.597
2017-3-8,-16.802
2017-3-13,-17.1
2017-3-14,-16.544
2017-3-19,-13.754
2017-3-20,-15.308
2017-3-25,-14.362
2017-3-26,-13.496
2017-3-31,-13.6
2017-4-1,-16.86
2017-4-6,-16.556
2017-4-7,-18.591
2017-4-12,-16.488
2017-4-13,-15.732
2017-4-18,-16.568
2017-4-19,-14.476
2017-4-24,-16.289
2017-4-25,-13.385
2017-4-30,-15.919
2017-5-1,-18.833
2017-5-6,-13.111
2017-5-7,-13.802
2017-5-12,-17.474
2017-5-13,-12.844
2017-5-18,-15.414
2017-5-19,-13.44
